section,field_id,phpp_label,variant_id,variant_name,datatype,units,value,excel_row
geometry,geometry.tfa,TFA,a,A,TFA,m2,351.012932795,316
geometry,geometry.tfa,TFA,b,B,TFA,m2,351.012932795,316
geometry,geometry.tfa,TFA,c,C,TFA,m2,351.012932795,316
geometry,geometry.tfa,TFA,d,D,TFA,m2,351.012932795,316
geometry,geometry.tfa,TFA,e,E,TFA,m2,351.012932795,316
geometry,geometry.vv,VV,a,A,VV,m3,877.532331988,317
geometry,geometry.vv,VV,b,B,VV,m3,877.532331988,317
geometry,geometry.vv,VV,c,C,VV,m3,877.532331988,317
geometry,geometry.vv,VV,d,D,VV,m3,877.532331988,317
geometry,geometry.vv,VV,e,E,VV,m3,877.532331988,317
geometry,geometry.vn50,Vn50,a,A,Vn50,m3,27.3594714916,318
geometry,geometry.vn50,Vn50,b,B,Vn50,m3,27.3594714916,318
geometry,geometry.vn50,Vn50,c,C,Vn50,m3,27.3594714916,318
geometry,geometry.vn50,Vn50,d,D,Vn50,m3,27.3594714916,318
geometry,geometry.vn50,Vn50,e,E,Vn50,m3,27.3594714916,318
geometry,geometry.building_envelope_area,Building Envelope Area,a,A,Building Envelope Area,m2,1189.28756754,319
geometry,geometry.building_envelope_area,Building Envelope Area,b,B,Building Envelope Area,m2,1189.28756754,319
geometry,geometry.building_envelope_area,Building Envelope Area,c,C,Building Envelope Area,m2,1189.28756754,319
geometry,geometry.building_envelope_area,Building Envelope Area,d,D,Building Envelope Area,m2,1189.28756754,319
geometry,geometry.building_envelope_area,Building Envelope Area,e,E,Building Envelope Area,m2,1189.28756754,319
geometry,geometry.gross_volume,Gross Volume,a,A,Gross Volume,m3,35.5673129391,320
geometry,geometry.gross_volume,Gross Volume,b,B,Gross Volume,m3,35.5673129391,320
geometry,geometry.gross_volume,Gross Volume,c,C,Gross Volume,m3,35.5673129391,320
geometry,geometry.gross_volume,Gross Volume,d,D,Gross Volume,m3,35.5673129391,320
geometry,geometry.gross_volume,Gross Volume,e,E,Gross Volume,m3,35.5673129391,320
geometry,geometry.window_area_north,Window Area (North),a,A,Window Area (North),m2,10.5880268351,321
geometry,geometry.window_area_north,Window Area (North),b,B,Window Area (North),m2,10.5880268351,321
geometry,geometry.window_area_north,Window Area (North),c,C,Window Area (North),m2,10.5880268351,321
geometry,geometry.window_area_north,Window Area (North),d,D,Window Area (North),m2,10.5880268351,321
geometry,geometry.window_area_north,Window Area (North),e,E,Window Area (North),m2,10.5880268351,321
geometry,geometry.window_area_east,Window Area (East),a,A,Window Area (East),m2,18.9693881869,322
geometry,geometry.window_area_east,Window Area (East),b,B,Window Area (East),m2,18.9693881869,322
geometry,geometry.window_area_east,Window Area (East),c,C,Window Area (East),m2,18.9693881869,322
